!Vertigo.avi,,,,
Clerks.1994.720p.www.MegaHotFire.com.mkv,,,,
Cloverfield.2008.480p.BluRay.AAC.x264-UNiT3D.mkv,,,,
Coherence.2013.1080p.BluRay.x264.YIFY.mp4,,,,
Confessions Of A Dangerous Mind.mkv,,,,
Contraband (2012) DVDRip.mkv, Way Back.flv,,,
Cool.Hand.Luke.1967.592x240.25fps.689kbs.96mp3.MultiSub.WunSeeDee.avi,,,,
Cougars.Inc.2011.BRRip.XviD-ph2.avi,,,,
Cowboys.and.aliens.2011.BRRip.mkv,,,,
Cruel Intentions.avi,,,,
CrzyStupLuvDVDR2011450_MediafireHBO.COM.mkv,,,,
Daas.Boot.Br.(1981).BRRIP.mkv,,,,
Dances With Wolves - KickASS (MicroStar RG).mp4,,,,
DdChrclllll72bd.KiLLeR.mkv,,,,
Dear John (2010) [_silas_].avi,,,,
Deja Vu [2006].avi,,,,
Despicable Me[2010]DvDrip[Eng]-FXG.avi,,,,
devil..avi,,,,
DEVILS OWN 1.VOB,,,,
DEVILS OWN 2.VOB,,,,
devise-rounders.cd1.avi,,,,
devise-rounders.cd2.avi,,,,
Diary Of A Wimpy Kid {2010} DVDRIP. Jaybob.avi,,,,
Die Another Day.avi,,,,
Die Hard 1.avi,,,,
Dinner For Schmucks {2010} DVDRIP. Jaybob .avi,,,,
Dinner For Schmucks {2010}.avi,,,,
Dirty Dancing 1987 20th Anniversary Edition DvDrip[Eng]-greenbud1969.avi,,,,
Dirty Pretty Things.avi,,,,
District 9; Sharlto Copley,,,,
dmd-wih.avi,,,,
dmd-wih-subs.sfv,,,,
dmt-diving.avi,,,,
Dog Day Afternoon; Al Pacino,,,,
Domino.avi,,,,
Donnie Brasco KLAXXON.avi,,,,
Donnie_Darko_Dir_Cut_(2001)-Det0nat0R-X.mkv,,,,
Double.Indemnity.(1944).BRrip.mkv,,,,
Doubt.2008.Re-encoded.400MB.DVDscr.scOrp.mkv,,,,
Downfall(2004)pt 1.avi,,,,
Downfall(2004)pt 2.avi,,,,
Dredd 2012 BRRip XviD Ac3 Feel-Free.avi.mp4,,,,
Drive Angry {2011} DVDRIP. Jaybob .avi,,,,
Drive.2011.SCR.XviD-playXD-Det0nat0R-X.avi,,,,
Due.Date.2010.DVDRIP.x264.300mbunited.com--scOrp.mkv,,,,
Eastern Promises.mkv,,,,
Eat Pray Love.2010.R5.LiNE.Xvid {1337x}-Noir.avi,,,,
Ed Wood; Johnny Depp,,,,
Edge.of.Tomorrow.2014.1080p.WEBRip.HC.XviD.MP3-RARBG.avi,,,,
El Laberinto del Fauno.avi,,,,
Elite Squad 2007BRRip 700MB.mkv,,,,
Elite Squad The Enemy Within.BRRip.mkv,,,,
ELIZABETH.VOB,,,,
Elysium (2013) 720p R6 WEBRip 800MB Ganool.mkv,,,,
Erin.Brockovich.2000.BRRip_moviesnhacks.com - Copy.mkv,,,,
Escape from Alcatraz.AVI,,,,
Eternal Sunshine of the Spotless Mind.mkv,,,,
Extremely Loud And Incredibly Close (2011) DVDRip 500MB.mkv,,,,
exvid-akbd.avi,,,,
exvid-treasureland1.avi,,,,
exvid-treasureland1-sample.avi,,,,
exvid-treasureland2.avi,,,,
Eyes_Wide_Shut_1999_136517.divx,,,,
Fake Identity {2010} DVDRIP. Jaybob.avi,,,,
Fallen.1998.720p.Bluray.x264.anoXmous.mp4,,,,
far north.avi,,,,
Fargo 1996.mkv,,,,
Fast Times At Ridgemont High DVDRip Occor avi.avi,,,,
FAST5.BRR_urgrove.com.mkv,,,,
Fear And Loathing In Las Vegas KLAXXON.avi,,,,
Ferris.Bueller's.Day.Off.1986.624x256.25fps.862kbs.122mp3.MultiSub.WunSeeDee.avi,,,,
Fever Pitch (drew barrymore,,,,
Fight Club (1999).mp4,,,,
Final Destination 5.mkv,,,,
Finding.Neverland.DVDRiP.XViD-DEiTY.avi,,,,
Firelight 2012 DVDRIP Xvid -BHRG.avi,,,,
Flashbacks of a Fool.avi,,,,
Flipped [2010].mp4,,,,
Fly Paper 2011 -[ANSH™].avi,,,,
Flypaper.2011.720p.BrRip.x264.YIFY.mp4,,,,
Forrest Gump 1994 HDRip{Dual audio}[Eng Hindi]Current_HD.mkv,,,,
Fracture.2007.720p.BrRip.x264.YIFY.mp4,,,,
Frat.Party.2009.DVDRip.XviD-VoMiT.NoRar.www.crazy-torrent.com.avi,,,,
Frequency.2000.720p.HDTV.x264.YIFY.mkv,,,,
Frost.Nixon.LiMiTED.DVDSCR.XviD-DoNE.1.avi,,,,
Frost.Nixon.LiMiTED.DVDSCR.XviD-DoNE.2.avi,,,,
Frost-Nixon (2008).avi,,,,
Funny People (2009) DVDRip XviD-MAXSPEED www.torentz.3xforum.ro.avi,,,,
Gandhi [1982-BDRip-H.264]-NewArtRiot.mp4,,,,
Get.The.Gringo.2012.HDRiP.450MB.GetMediaFire.net.mkv,,,,
gfw-syis.avi,,,,
gfw-ur.avi,,,,
gfw-ur.sfv,,,,
Ghost Rider 2-Spirit of vengeance 2011 HDRip.mkv,,,,
Gifted.Hands.The.Ben.Carson.Story.2009.DVDRip.XviD-ViSiON.NoRar.www.crazy-torrent.com.avi,,,,
giftedhandsposter.png,,,,
Gladiator.mp4,,,,
Gloomy.Sunday.1999.XviD.AC3.2CH.CD1-WAF.avi,,,,
Gloomy.Sunday.1999.XviD.AC3.2CH.CD2-WAF.avi,,,,
Glory.Road[2006]DvDrip[Eng]-aXXo.avi,,,,
Glory[1989]DvDrip[Eng]-prithwi.avi,,,,
God Bless America (2011) HDRip.mkv,,,,
Godfather [1972] [HDRip.x264] -[600MB] Salman.mkv,,,,
Godfather 2 [1974].mkv,,,,
Godfather part III [720p]; Al Pacino,,,,
Going The Distance.avi,,,,
Goldeneye.avi,,,,
Gone Girl (2014) HDCAM x264-CPG.mp4,,,,
Gone with the Wind; Clark Gable,,,,
Gone.2011.DVDRip.mkv,,,,
Gone[2012]BRRip XviD-ETRG.avi,,,,
Good.Night.And.Good.Luck.avi,,,,
Good.Will.Hunting.1997.BRRiP.720p.x264~PlutO~.mp4,,,,
Goodfellas (1990).mkv,,,,
Gran.Torino.2008.DvDRip-FxM.avi,,,,
Grand Illusion (1937). m720p. Bluray. x264.mkv,,,,
Gravity (2013) - 720p.mkv,,,,
Great Expectations.avi,,,,
Green Street 2 - Stand Your Ground.avi,,,,
Green Street.avi,,,,
Gridiron.Gang[2006]DvDrip[Eng]-aXXo.avi,,,,
Grindhouse-Planet.Terror[2007][Unrated.Edition]DvDrip[Eng]-aXXo.avi,,,,
GrlNkdEye.2012.BRRip_urgrove.com.mkv,,,,
Groundhog Day (1993) m720p_tinymoviez.com.mkv,,,,
Grown Ups 2010 DVDSCR XViD-KiNGDOM v2.avi,,,,
Guardians.of.the.Galaxy.2014.DVDRip.X264.AC3.5.1-PLAYNOW.mkv.mp4,,,,
Hang Over 2.2011.DVDRip.mkv,,,,
Harold & Kumar Escape From Guantanamo Bay [2008].avi,,,,
Harold & Kumar Go To White Castle [2004].avi,,,,
HARRY.BRR_urgrove.com.mkv,,,,
HAYWIRE.R5.2011.mkv,,,,
HD-Unit3d.com - A glimpse to the future.url,,,,
Heat 1995 DvDrip[Eng]-greenbud1969.avi,,,,
Heavenly Creatures.mkv,,,,
Hereafter_2010_BRRip_XviD_AC3-SANTi-Det0nat0R-X.xvid.avi,,,,
Hero.Wanted.avi,,,,
High Road.2012.BRRip.mkv,,,,
High.Fidelity.(2000).DvDRip.(Eng).avi,,,,
High.Noon.1952.560x416.24fps.1061kbs.85kbpsmono.MultiSub.WunSeeDee.avi,,,,
Homecoming.2009.DvdRip.Xvid {1337x}-Noir.avi,,,,
Hot Fuzz.avi,,,,
Hotel Rwanda (2004) DVDrip. Xvid.avi,,,,
How to Train Your Dragon[2010]DvDrip[Eng]-FXG.avi,,,,
How to Win Every Argument.pdf,,,,
How.I.Spent.My.Summer.Vacation.2012.HDRip.XviD-HOPE.avi,,,,
How.The.Grinch.Stole.Christmas.[2000].DVDRip.XviD-BLiTZKRiEG.avi,,,,
Hugo.2011.BRRip.mkv,,,,
Hysteria (2011) BRRip 600MB.mkv,,,,
I Don't Know How She Does It.avi,,,,
I melt with you.2011.BRRip.mkv,,,,
I Spit On Your Grave.2010.DVDRip.XviD-WBZ.avi,,,,
I.Love.You.Man.DVDRip.XviD-DASH.mkv,,,,
ic-chicago.mp4,,,,
If.Only.avi,,,,
IMDB 080 - The Great Escape.avi,,,,
Immortals.2011.Propr.BRRip.mkv,,,,
In Time.2011.DVDRip.mkv,,,,
Inception 2010 720p[Dual-Audio][Eng-Hindi]~BONIIN.mkv,,,,
Indiana.Jones.And.The.Raiders.Of.The.Lost.Ark[1981]DvDrip[Eng]-aXXo.avi,,,,
info.gif,,,,
Inglourious_Basterds.2009-]=[ackerS@int-.DvdRip.Xvid-Noir.avi,,,,
Inside Man.avi,,,,
Into.the.Storm.2014.720p.BluRay.x264.YIFY.mp4,,,,
Into.The.Wild.mkv,,,,
Intouchables (2011) 480p BRRip x264 AAC-ChameE.mkv,,,,
Intruders.2011.DVDRip.XviD-NYDIC.avi,,,,
Irreversible KLAXXON.avi,,,,
Its A Boy Girl Thing.avi,,,,
Its A Wonderful Life {1946}.mp4,,,,
It's Kind of a Funny Story[2010]DvDrip[Eng]-FXG.avi,,,,
jack and jill.(2012).720p.BRRip.mkv,,,,
James Bond - Never Say Never Again.rmvb,,,,
James Bond 007 - Goldfinger.avi,,,,
James Bond 007 - On Her Majesty's Secret Service.CD1.avi,,,,
James Bond 007 - The Man With The Golden Gun.CD2.avi,,,,
Johnny English Reborn.BRRip(2011).mkv,,,,
Johnny English.mkv,,,,
Joy.Ride.Dead.Ahead.2008..mkv,,,,
Just.Like.Heaven[2005]DvDrip.AC3[Eng]-aXXo.avi,,,,
Just.My.Luck[2006]DvDrip[Eng]-aXXo.avi,,,,
Kick-Ass.2.2013.R6.HDRip.XviD-S4A.mkv,,,,
Kill Bill vol 2 KLAXXON.avi,,,,
Kill Bill Vol.1 [2003]-keltz.avi,,,,
KillerElite2011hd72@loadzoom.com.mkv,,,,
Killers.avi,,,,
Kingdom of Heaven(7.1).mkv,,,,
Kiss.Kiss-Bang.Bang[2005]DvDrip[Eng]-aXXo.avi,,,,
KPAX.avi,,,,
l letters to juliet.avi,,,,
L.A.Confidential.avi,,,,
Last Crusade.mkv,,,,
Latest Downloads.url,,,,
Lawrence of Arabia [720p]; Peter O'Toole,,,,
Legend Of The Guardians {2010} DVDRIP. Jaybob .avi,,,,
Let The Right One In.avi,,,,
Lets Go To Prison.avi,,,,
Letters From Iwo Jima(2006).avi,,,,
Life As We Know It {2010} DVDRIP. Jaybob .avi,,,,
Life As We Know It.avi,,,,
Life of Brian(XviD).avi,,,,
Life.Is.Beautiful.1997.HDRip_urgrove.com.mkv,,,,
Like.Crazy.2011.720p.BluRay.x264.YIFY.mp4,,,,
little fockers.mkv,,,,
Lock.Stock.And.Two.Smoking.Barrels.[1998]-JaCk™-.mkv,,,,
Lost in Translation (Oscar Nominee - Scarlett Johannason - Romance).avi,,,,
Lottery Ticket.avi,,,,
Love and Other Disasters.avi,,,,
LoveActually.Br.mkv,,,,
Lucky number slevin (2006) BrRip 550MB.mkv,,,,
Lucy (2014) 720p HDRip HC x264 AAC-CPG.mp4,,,,
M.720p.BRRip.(1931).mkv,,,,
M3rc3n4rI329.2k11.brr.mkv,,,,
Machete.2010.BRRip.mkv,,,,
Magnolia Bluray Rip.mkv,,,,
Malena.avi,,,,
Malibu's Most Wanted.avi,,,,
Man on Fire (2004) x264 m-HD - AdiT 720p.mkv,,,,
Man.of.Steel.2013.720p.BluRay.x264.YIFY.mp4,,,,
Manchurian Candidate.avi,,,,
Manhattan (Woody Allen 1979) XviD DVDRip.avi,,,,
Marley & Me[2008]DvDrip[Eng]-FXG.avi,,,,
Marlon Brando - On The Waterfront (1954) DVDRip (SiRiUs sHaRe).avi,,,,
Mary.And.Max.2009.DVDRip.XviD ~ Kira.avi,,,,
MASTER AND COMMANDER -THE FAR SIDE OF THE WORLD.mkv,,,,
Max Payne BRRip.mkv,,,,
MchlClytn.2007.digitalmoviez.com.mkv,,,,
MediaFire4U.Com_WhtsEtngGlbrtGrp.Br.mkv,,,,
MediafireDowns.Cinema.Paradiso.1988.mkv,,,,
MediafireDowns.Monty.Python.Holy.Grai.avi,,,,
Meet The Fockers.avi,,,,
Meeting Evil (2012) HDRip 320mb.mkv,,,,
Megamind.2010.DvDRip.XviD.AC3-MAGNAT.avi,,,,
Memento DVDrip.avi,,,,
Michael.Jackson.Life.Of.A.Superstar.2009.DVDRip.XviD-VoMiT.avi,,,,
Midnight in Paris [2011].mkv,,,,
Milk.2008.DVDRIP.XviD-ZEKTORM.avi,,,,
Million.Dollar.Baby[2004]DvDrip[Eng]-TB.avi,,,,
Mnybll.2011.BRRip_urgrove.com.mkv,,,,
Monsters Inc..avi,,,,
Monte.Carlo.2011.BRRip.XviD-BKZ.avi,,,,
Moon (2009) 720p 400MB.mkv,,,,
Moulin Rouge [2001].avi,,,,
Mr Popper's penguin.bd72.ddmf.biz.mkv,,,,
Mr. Brooks (2007) BRRip - x264 - 700MB[MediaMasti.com].mkv,,,,
mtvzmgp.dvr.mediatvzone.mkv,,,,
Murder by Death.avi,,,,
My Moms New Boyfriend (2008).mkv,,,,
My Sister's Keeper.[2009].RETAIL.DVDRIP.XVID.[Eng]-DUQA.avi,,,,
Mysterious Skin DVDRip.avi, romantic comedy).avi,,,
National Security.avi,,,,
Never Let Me Go[2010]BRRip XviD-ExtraTorrentRG.avi,,,,
New Section 1.one,,,,
No Reservations[2007]DvDrip[Eng]-FXG.avi,,,,
No.Country.For.Old.Men[2007]DvDrip-aXXo.avi,,,,
Non.Stop.2014.720p.BluRay.x264.YIFY.mp4,,,,
North by Northwest (1959) BRRip.mkv,,,,
Oblivion.2013.1080p.BluRay.x264.YIFY.mp4,,,,
Octopussy (1983).avi,,,,
oftm-wbz.mkv,,,,
Old.School.DVDRip.Xvid.2003-tots.avi,,,,
Oldboy.2003.DVDRip.DivX.DTS.CD1-MoNG.avi,,,,
On Her Majestys Secret Service (1969) CD2.avi,,,,
Once Upon A Time In America.mkv,,,,
Once Upon a Time in Anatolia (2011).mkv,,,,
Once.Upon.A.Time.In.The.West.BRrip.(1984).mkv,,,,
One Flew Over The Cuckoo's Nest.mkv,,,,
OneNote Table Of Contents.onetoc2,,,,
OneNote Table Of Contents.onetoc2,,,,
OneNote Table Of Contents.onetoc2,,,,
OneNote Table Of Contents.onetoc2,,,,
OneNote Table Of Contents.onetoc2,,,,
OneNote Table Of Contents.onetoc2,,,,
orc-def1.avi,,,,
orc-def2.avi,,,,
Out.Of.Africa.1985.720p-KitaroKiliman.JoinMovie.Com.mkv,,,,
Outpost-Black Sun (2012) BRRip Xvid AC3-Anarchy.avi,,,,
Pan's.Labyrinth[2006]DvDrip[Eng.Sub]-aXXo.avi,,,,
ParaNormal Acticity 3.2011.BRRip.mkv,,,,
Paul.2011.DVDRip.Hindi.Eng.[world4free.in].mkv,,,,
Payback.mkv,,,,
Paycheck.avi,,,,
Pineapple.Express[2008]DvDrip-aXXo.avi,,,,
Pirate Radio.2009.DvdRip.Xvid {1337x}-Noir.avi,,,,
Pirates of the Caribbean - The Curse of the Black Pearl.avi,,,,
Pirates.Of.The.Caribbean.On.Stranger.Tides.2011.720p.BRRip.XviD.AC3-ViSiON.mkv,,,,
Platoon (1986) Brrip 600MB.mkv,,,,
Predestination.2014.720p.BluRay.x264.YIFY.mp4,,,,
Pretty Woman.avi,,,,
Primal.Fear.(1996).avi,,,,
Princess.Protection.Program (Salena Gomaze).avi,,,,
Psycho[1960]DvDrip[Eng]-Stealthmaster.avi,,,,
Public Enemies (2009) m-720p - 550MB - ShAaNiG.mkv,,,,
Pulp Fiction.avi,,,,
Quantum.of.Solace.REPACK.DVDSCR.XviD-COALiTiON.avi,,,,
Rainman.avi,,,,
Raising.Arizona.1987.Coen.Brothers.DVDRip.XviD.MP3.avi,,,,
Rambo-I First Blood-1982.avi,,,,
Rampart[2011]BRRip XviD-ETRG.avi,,,,
Rango.2011.BRRip_mediafiremoviez.com.mkv,,,,
Ratatouille.NSS.avi,,,,
READ.hlp,,,,
READ.hlp,,,,
Rear Window CD 1.avi,,,,
Rear Window CD 2.avi,,,,
Reign.Over.Me[2007]DvDrip[Eng]-aXXo.avi,,,,
Requiem For A Dream.avi,,,,
Rescue Dawn.mkv,,,,
Resistance (2011) BRRip 575mb.mkv,,,,
Resurrecting the Champ (2007) BluRay 720p 600MB.mkv,,,,
Revolutionary Road (2008) DVDSCR DivXNL-Team.avi,,,,
Rio.2011.BRRip_mediafiremoviez.com.mkv,,,,
Rise.of.the.Planet.of.the.Apes.2011.BluRay.720p.DTS.2Audio.x264-CHD.mkv,,,,
Rites of Passage.BRRip.2011.mkv,,,,
Rocky III.mkv,,,,
Rocky IV.mkv,,,,
Rocky V[1990].avi,,,,
Rocky VI.avi,,,,
Rocky.II.1979.720p.BluRay.AC3.x264-UNiT3D.mkv,,,,
Role.Models.UNRATED.DVDRip.XviD-DiAMOND.avi,,,,
Role.Models.UNRATED.DVDRip.XviD-DiAMOND.avi,,,,
Rosemary's Baby.avi,,,,
Rouge_-_Red.avi,,,,
Run Lola Run.avi,,,,
Running Scared.BRRip.mkv,,,,
Rush Hour (1998) - BR Rip  - 720p - x264 - [Dual-Audio] [Hindi-Eng] - [ASIAN PLANET].mkv,,,,
Rush.2013.Bluray.x264-Sparks.flv,,,,
Save.The.Last.Dance[2001]DVDrip[ENG]-MissRipZ.avi,,,,
Saving Private Ryan.mkv,,,,
Say Anything Special Edition 1989 DvDrip[Eng]-greenbud1969.avi,,,,
Scanners (1981) BRRip 625mb.mkv,,,,
Scarface_x264.mp4,,,,
Schindlers_List_A[1993]DvdRip-Death.avi,,,,
Scott.Pilgrim.Vs.The.World.2010.480p.BRRip.XviD.AC3-ViSiON.avi,,,,
Screenshot1.png,,,,
Screenshot2.png,,,,
Screenshot3.png,,,,
Se7en[1995]DvDrip[Eng]-Stealthmaster.avi,,,,
Seven Below (2012) BRRip 600mb.mkv,,,,
Seven Pounds.[2008.Eng].DVDScr.DivX-LTT.avi,,,,
Seven.Samurai.1954.CD2.DVDRip.XviD-SChiZO.avi,,,,
Shaun_of_the_Dead_2004_DvDrip_Eng_-Stealthmaster.avi,,,,
SHOOTe'm UP.mkv,,,,
Shutter Island 2010 Blu Ray Rip  720p x264 AAC shared by  Mazik™.mkv,,,,
Shutter.DVDRip.2008.DvDRip-FxM.avi,,,,
Sin City [2005].avi,,,,
Smokin.Aces.avi,,,,
Snatch (2000) HDRip 400mb.mkv,,,,
Something The Lord Made.avi,,,,
Something's.Gotta.Give[2003]DvDrip[Eng]-FANTASTiC.avi,,,,
Spirited Away [Anime][DvDRip][www.zonatorrent.com].avi,,,,
Srccode.BRR_urgrove.com.mkv,,,,
Stand_and_Deliver_(1988).theora.q9.ogv,,,,
Star.Trek.2009.DVDRIP.H264-ZEKTORM.mp4,,,,
Step.Up.3.2010.720p.Blu-Ray.kanna.mkv,,,,
Stigmata.avi,,,,
Stomp The Yard.avi,,,,
stone.of.destiny.2008.limited.dvdrip.xvid-amiable.avi,,,,
Stop-Loss[2008]DvDrip-aXXo.avi,,,,
Stranger.Than.Fiction[2006]DvDrip[Eng]-aXXo.avi,,,,
Strangers on a Train.DVDRip_Moviesnhacks.com.avi,,,,
Striptease.avi,,,,
Submarine.2010.720p.BrRip.x264YIFY.mp4,,,,
SUPER8.720P_urgrove.com.mkv,,,,
Survival.Of.The.Dead.DVDRiP.XViD-CrazyCoder.mkv,,,,
Sweeney.Todd-The.Demon.Barber.Of.Fleet.Street[2007]DvDrip[Eng]-aXXo.avi,,,,
t25h-cd1-xvid.avi,,,,
t25h-cd2-xvid.avi,,,,
Taken 3 2014 NEW SOURCE HDRip.mp4, Kate Beckinsale; Stephen Sommers; Action, Adventure, Drama; 5.6.mkv,
Takers.2010.BDrip.xvid-imbt.avi,,,,
taxi driver.mkv,,,,
Taxi To The Dark Side(2007).avi,,,,
Temple.Grandin.2010.DVDRip.XviD-TASTE.avi,,,,
That Thing You Do (1996).avi,,,,
ThBgLbwsk.Br.1giay.net.mkv,,,,
The Adventure Of Tin Tin.2011.BRRip.mkv,,,,
The Adventures of Tintin 2011 CaM XviD - ILLUMINATI.avi,,,,
The Artist.2011.DVDScr.mkv,,,,
The Assasination of Jesse James.mkv,,,,
The Aviator.mkv,,,,
The Awakening 2011 BRRip.mkv,,,,
The Back-up Plan.2010.DvdScr.Xvid {1337x}-Noir.avi,,,,
The Beach [2000]DvDrip[Eng]-NikonXp.avi,,,,
The Beach [2000]DvDrip[Eng]-NikonXp.idx,,,,
The Book of Eli 2010 Blu Ray Rip 720p x264 AAC.......shared by  Mazik™.mkv,,,,
The Children of Heaven (1997) SONIASSRJ - HZ.avi,,,,
The Count of Monte Cristo.mkv,,,,
The Crazies.2010.R5.LiNE.Xvid {1337x}-Noir.avi,,,,
The Cross And The Switchblade [1970].avi,,,,
The Darjeeling Limited.avi,,,,
The Deep Blue Sea (2011) BRRip 700mb.mkv,,,,
The Deer Hunter-1.avi,,,,
The Deer Hunter-2.avi,,,,
The Departed 2006.mkv,,,,
the Descendents 2011 BRRip.mkv,,,,
the doors (1991) (dvd).avi,,,,
The Edge (1997) BRRip 550mb.mkv,,,,
THE EXORCISM OF EMILY ROSE.avi,,,,
The Exorcist 1973 DC BRRip {MnM-RG H264}.mp4,,,,
The Fellowship of the Ring.avi,,,,
The Ghost Writer[2010]DvDrip[Eng]-FXG.avi,,,,
